Income,Debt,Age,Payment_History,Credit_Status
8270.0,953,42,Good,1
1860.0,2539,24,Good,1
6390.0,3324,23,Poor,0
6191.0,3301,41,Good,1
6734.0,1542,50,Good,1
7265.0,1191,46,Good,1
1466.0,2993,60,Average,0
5426.0,2681,39,Poor,0
6578.0,1217,43,Good,1
9322.0,1540,45,Good,1
2685.0,3236,38,Poor,0
1769.0,2386,24,Poor,0
7949.0,3719,34,Good,1
3433.0,1388,37,Poor,0
6311.0,1856,58,Poor,0
6051.0,1365,37,Good,1
7420.0,499,39,Poor,0
2184.0,1680,45,Average,0
5555.0,510,57,Average,0
4385.0,4312,24,Good,1
7396.0,1324,18,Good,1
9666.0,1155,49,Poor,0
3558.0,1827,30,Poor,0
8849.0,3141,47,,0
3047.0,3486,40,Average,0
3747.0,1810,36,Average,0
1189.0,2923,49,Average,0
3734.0,2214,47,Good,1
4005.0,4186,46,Good,1
5658.0,713,62,Poor,0
,3602,46,Good,0
8734.0,4134,47,Poor,0
2267.0,3522,33,Good,0
2528.0,4268,57,Good,0
4556.0,4748,36,Good,0
4890.0,4849,35,Average,0
9838.0,1243,18,Poor,0
6393.0,3709,31,Good,1
9792.0,1081,64,Poor,0
9433.0,455,19,Average,1
8513.0,4924,45,Poor,0
3612.0,894,47,Good,1
8041.0,1384,55,Poor,0
7235.0,1958,21,Poor,0
6486.0,3072,18,Good,1
8099.0,1996,25,Good,1
1775.0,4285,46,Poor,0
9226.0,504,56,Poor,0
4152.0,1214,20,Good,1
2585.0,1531,49,Average,1
4943.0,3440,27,Poor,0
8555.0,823,27,Poor,0
4073.0,928,36,Poor,0
2021.0,133,63,Poor,0
4843.0,2105,51,Average,1
8989.0,3627,50,Good,1
7873.0,4780,40,Good,1
6675.0,1852,45,Average,1
1161.0,4910,49,Average,0
5297.0,4175,24,Good,1
1995.0,2933,46,Poor,0
8629.0,3284,25,Average,0
2016.0,4298,18,Average,0
8869.0,2811,20,Average,1
7439.0,1250,41,Average,1
8892.0,3512,40,Good,1
7863.0,1256,25,Good,1
8916.0,3376,64,Good,1
9529.0,3486,54,Good,1
1878.0,3584,20,Average,0
5887.0,1396,50,Average,1
5859.0,3637,45,Good,1
7331.0,3330,64,Poor,0
9571.0,2703,25,Good,1
9684.0,470,51,Poor,0
8208.0,1353,52,Poor,0
6276.0,2783,49,Good,1
3062.0,2831,41,Average,0
1064.0,357,31,Good,1
9006.0,3019,49,Average,0
3568.0,667,63,Average,1
6463.0,4468,60,Good,1
3027.0,1145,33,Average,0
3695.0,4185,21,Good,1
6258.0,3719,54,Good,1
6618.0,2745,38,Average,0
7736.0,539,31,Good,1
1391.0,2779,48,Average,0
6892.0,4964,35,Average,1
4561.0,4136,24,Poor,0
7184.0,4835,27,Good,1
4099.0,3775,24,Average,0
7278.0,2508,50,Average,0
9392.0,2779,40,Good,1
4104.0,924,38,Poor,0
8215.0,2956,36,Average,1
3454.0,1581,36,Average,0
9996.0,3324,53,Poor,0
3731.0,4485,46,Poor,0
9154.0,255,35,Poor,0
6056.0,4804,19,Average,0
9110.0,1838,18,Average,1
,1944,64,Good,1
2028.0,9,22,Good,1
8385.0,2871,37,Average,1
1502.0,797,28,Good,1
7910.0,4972,59,Average,0
7938.0,1015,19,Good,1
5488.0,1824,20,Good,1
1206.0,4469,40,Poor,0
6134.0,3136,29,Poor,0
6977.0,2193,37,Good,1
8721.0,223,22,Average,0
8035.0,4948,54,Poor,0
2484.0,4158,55,Good,1
8858.0,3925,47,Poor,0
1863.0,4784,26,Good,1
3790.0,4000,51,Good,0
8408.0,1633,61,Poor,0
9755.0,2152,52,Good,1
6116.0,510,39,Average,0
7019.0,384,61,Poor,0
2757.0,404,41,Good,1
8574.0,4613,34,Average,0
7374.0,4571,27,Poor,0
7892.0,2000,47,Good,1
2678.0,2756,63,Poor,0
4242.0,1668,40,Average,0
5636.0,1460,49,Average,0
2059.0,3636,34,Average,0
7668.0,2724,34,Good,1
4157.0,4809,31,Poor,0
6915.0,4178,26,Poor,0
3693.0,2048,57,Average,1
4627.0,4146,19,Poor,0
6450.0,4780,62,Average,1
2663.0,716,42,Average,0
6592.0,4544,56,Average,0
8392.0,4976,26,Average,0
2306.0,4583,39,Average,0
7776.0,1823,60,Poor,0
6864.0,2081,63,Average,1
8526.0,3419,21,Good,1
9901.0,1574,43,Good,1
6575.0,249,46,Average,0
6530.0,673,62,Average,1
5413.0,4533,51,Average,0
4748.0,2165,40,Average,0
1663.0,770,54,Average,0
2998.0,3962,28,Average,0
8994.0,4363,23,Good,1
2495.0,1984,35,Average,0
4304.0,1077,38,Average,0
4763.0,235,59,Poor,0
6232.0,388,53,Average,0
2853.0,3037,58,Good,0
7585.0,4858,55,Good,1
2291.0,1848,51,Good,1
4581.0,4719,34,Average,0
8554.0,2814,54,Good,1
8280.0,3374,42,Average,0
2636.0,3278,55,Average,0
4696.0,1252,29,Good,1
1698.0,3981,40,Average,0
5737.0,4673,59,Good,1
1854.0,2122,39,Average,0
